price_1,price_2,price_3,price_4,price_5,price_6,price_7,price_8,price_9
26,28.28125,20.562551,29.65625,40.6875,25.078125,31.015625,28.8125,28.3125
25.703125,28.578125,19.902517,28.71875,40.015625,24.640625,30.734375,28.46875,27.5625
26.1875,29.15625,18.861698,28.484375,39.625,24.03125,30.6875,27.375,26.03125
26.71875,29.84375,19.648661,29.015625,40.5,24.25,30.328125,27.59375,27.09375
26.65625,29.84375,20.080219,29.171875,40.0625,24.8125,29.8125,27.9375,27.375
25.65625,28.890625,19.69943,29.640625,41.75,25.25,29.90625,27.953125,27.40625
25.1875,28.84375,19.69943,29.484375,43,25.375,29.515625,27.796875,26.9375
25.34375,30.03125,18.950548,29.609375,43.5625,24.875,29.109375,27.96875,26.96875
24.546875,28.9375,18.60784,29.328125,43.1875,24.296875,29.421875,28.171875,26.28125
22.859375,27,18.074736,28.046875,41.09375,23.265625,28.734375,26.546875,25.53125
23.8125,27.34375,17.668562,28.359375,41,23.125,29.578125,26.71875,26.21875
24.296875,26.109375,18.887083,29.390625,42.515625,24.46875,29.5,27.484375,28.109375
23.4375,26.328125,16.957758,27.34375,39.859375,22.765625,28.5,25.796875,26.328125
24.0625,27.578125,19.039398,27.484375,39.875,24.59375,28.328125,26.6875,27.703125
24.265625,27.03125,20.765638,28.125,42.5,24.828125,29.9375,28.171875,28.390625
24.484375,25.5625,21.146425,27.625,43.671875,25.09375,29.6875,28.140625,28.28125
24.34375,27.875,21.070269,27.875,45.25,24.8125,29.5625,29.0625,28.71875
24.703125,28.34375,20.791023,28.625,47.546875,25,29.375,29.3125,28.5
24.171875,27.25,20.004063,28.09375,48.53125,25.25,28.921875,28.6875,28.5625
24.640625,27.125,20.257919,28.109375,49.625,25.109375,29.484375,29.25,28.953125
24.78125,26.3125,19.826361,27.734375,49.6875,23.71875,29.078125,29.890625,29.09375
26.203125,27,18.734768,28.53125,51.5625,23,29.0625,30.25,30.1875
25.390625,27.09375,19.242485,28.3125,53.34375,23.3125,28.828125,30.4375,30.078125
26.578125,27.09375,19.30595,29.609375,53.875,23.03125,28.140625,30.890625,31.0625
27.453125,28.078125,18.709383,29.375,51,24.375,27.484375,29.796875,30.5625
26.5625,28.0625,19.43288,29,52.875,24.15625,26.96875,32.09375,30.140625
24.859375,29.09375,18.150894,28.328125,53.625,23.328125,27.875,31.9375,28.890625
23.46875,26.6875,18.227051,27,48.9375,22.8125,26.421875,30.25,27
23.421875,26.3125,18.341288,27.109375,54.125,22.71875,27.109375,31.640625,28.0625
21.71875,25.71875,17.465475,25.46875,54.375,21.578125,26.234375,30.65625,26.984375
21.765625,26.515625,16.450041,25.796875,53.625,21.28125,24.984375,28.203125,25
21.0625,24.8125,16.094639,25.328125,55.28125,20.203125,23.4375,27.34375,24.28125
20.96875,26.875,17.00853,26.34375,58.578125,20.265625,26.234375,28.640625,25.828125
20.375,27.75,16.285032,25.78125,59.75,19.578125,25.578125,27.828125,24.96875
22,27.78125,18.82362,27.59375,59.875,21.09375,26.640625,29.3125,28.265625
22.515625,28.03125,20.20715,29.046875,63.984375,20.578125,25.9375,31.21875,28.359375
23.046875,29.3125,19.712124,29.203125,60.5625,21.21875,26.734375,30.671875,29.265625
22.875,28.859375,19.496344,29.578125,60.5625,21.8125,27.734375,30.765625,30.125
22.625,28.5,18.252438,27.59375,49.5,21.734375,27.625,27.71875,28
22.5,28.609375,19.242485,28.71875,52.875,22.75,27.625,29.59375,29.21875
22.28125,28.875,19.902517,29.625,55,22.34375,28.484375,30.3125,28.65625
22.78125,30.0625,18.760155,29.5625,53.421875,23.21875,27.5625,28.84375,27.828125
